
R1	R
88.800000	0.419586
88.900000	0.419586
89.000000	0.419586
89.100000	0.419586
89.200000	0.419586
89.300000	0.419586
89.400000	0.419586
89.500000	0.419586
89.600000	0.419586
89.700000	0.419586
89.800000	0.419586
89.900000	0.419587
90.000000	0.419587
90.100000	0.419587
90.200000	0.419587
90.300000	0.419587
90.400000	0.419587
90.500000	0.419587
90.600000	0.419587
90.700000	0.419587
90.800000	0.419587
90.900000	0.419587
91.000000	0.419587
91.100000	0.419587
91.200000	0.419587
91.300000	0.419587
91.400000	0.419587
91.500000	0.419588
91.600000	0.419588
91.700000	0.419588
91.800000	0.419588
91.900000	0.419588
92.000000	0.419588
92.100000	0.419588
92.200000	0.419588
92.300000	0.419588
92.400000	0.419588
92.500000	0.419588
92.600000	0.419588
92.700000	0.419588
92.800000	0.419588
92.900000	0.419588
93.000000	0.419588
93.100000	0.419588
93.200000	0.419589
93.300000	0.419589
93.400000	0.419589
93.500000	0.419589
93.600000	0.419589
93.700000	0.419589
93.800000	0.419589
93.900000	0.419589
94.000000	0.419589
94.100000	0.419589
94.200000	0.419589
94.300000	0.419589
94.400000	0.419589
94.500000	0.419589
94.600000	0.419589
94.700000	0.419589
94.800000	0.419589
94.900000	0.419589
95.000000	0.419590
95.100000	0.419590
95.200000	0.419590
95.300000	0.419590
95.400000	0.419590
95.500000	0.419590
95.600000	0.419590
95.700000	0.419590
95.800000	0.419590
95.900000	0.419590
96.000000	0.419590
96.100000	0.419590
96.200000	0.419590
96.300000	0.419590
96.400000	0.419590
96.500000	0.419590
96.600000	0.419590
96.700000	0.419590
96.800000	0.419591
96.900000	0.419591
97.000000	0.419591
97.100000	0.419591
97.200000	0.419591
97.300000	0.419591
97.400000	0.419591
97.500000	0.419591
97.600000	0.419591
97.700000	0.419591
97.800000	0.419591
97.900000	0.419591
98.000000	0.419591
98.100000	0.419591
98.200000	0.419591
98.300000	0.419591
98.400000	0.419591
98.500000	0.419591
98.600000	0.419591
98.700000	0.419592
98.800000	0.419592
98.900000	0.419592
99.000000	0.419592
99.100000	0.419592
99.200000	0.419592
99.300000	0.419592
99.400000	0.419592
99.500000	0.419592
99.600000	0.419592
99.700000	0.419592
99.800000	0.419592
99.900000	0.419592
100.000000	0.419592

R7	R
0.000000	0.312500
0.100000	0.334430
0.200000	0.351563
0.300000	0.365317
0.400000	0.376603
0.500000	0.386029
0.600000	0.394022
0.700000	0.400884
0.800000	0.406840
0.900000	0.412058
1.000000	0.416667
1.100000	0.420768
1.200000	0.424440
1.300000	0.427748
1.400000	0.430743
1.500000	0.433468
1.600000	0.435957
1.700000	0.438240
1.800000	0.440341
1.900000	0.442281
2.000000	0.444079
2.100000	0.445749
2.200000	0.447304
2.300000	0.448756
2.400000	0.450115
2.500000	0.451389
2.600000	0.452586
2.700000	0.453713
2.800000	0.454776
2.900000	0.455781
3.000000	0.456731
3.100000	0.457631
3.200000	0.458485
3.300000	0.459297
3.400000	0.460069
3.500000	0.460805
3.600000	0.461507
3.700000	0.462176
3.800000	0.462816
3.900000	0.463429
4.000000	0.464015
4.100000	0.464577
4.200000	0.465116
4.300000	0.465634
4.400000	0.466131
4.500000	0.466610
4.600000	0.467070
4.700000	0.467513
4.800000	0.467940
4.900000	0.468352
5.000000	0.468750
5.100000	0.469134
5.200000	0.469505
5.300000	0.469863
5.400000	0.470210
5.500000	0.470546
5.600000	0.470871
5.700000	0.471186
5.800000	0.471491
5.900000	0.471787
6.000000	0.472074
6.100000	0.472353
6.200000	0.472624
6.300000	0.472887
6.400000	0.473143
6.500000	0.473391
6.600000	0.473633
6.700000	0.473868
6.800000	0.474097
6.900000	0.474320
7.000000	0.474537
7.100000	0.474749
7.200000	0.474955
7.300000	0.475156
7.400000	0.475352
7.500000	0.475543
7.600000	0.475730
7.700000	0.475913
7.800000	0.476091
7.900000	0.476265
8.000000	0.476434
8.100000	0.476600
8.200000	0.476763
8.300000	0.476922
8.400000	0.477077
8.500000	0.477229
8.600000	0.477377
8.700000	0.477523
8.800000	0.477665
8.900000	0.477805
9.000000	0.477941
9.100000	0.478075
9.200000	0.478206
9.300000	0.478335
9.400000	0.478460
9.500000	0.478584
9.600000	0.478705
9.700000	0.478824
9.800000	0.478940
9.900000	0.479055
10.000000	0.479167
10.100000	0.479277
10.200000	0.479385
10.300000	0.479491
10.400000	0.479595
10.500000	0.479697
10.600000	0.479798
10.700000	0.479897
10.800000	0.479994
10.900000	0.480089
11.000000	0.480183
11.100000	0.480275
11.200000	0.480366
11.300000	0.480455
11.400000	0.480542
11.500000	0.480629
11.600000	0.480713
11.700000	0.480797
11.800000	0.480879
11.900000	0.480960
12.000000	0.481039
12.100000	0.481118
12.200000	0.481195
12.300000	0.481271
12.400000	0.481345
12.500000	0.481419
12.600000	0.481491
12.700000	0.481563
12.800000	0.481633
12.900000	0.481703
13.000000	0.481771
13.100000	0.481838
13.200000	0.481905
13.300000	0.481970
13.400000	0.482034
13.500000	0.482098
13.600000	0.482161
13.700000	0.482222
13.800000	0.482283
13.900000	0.482344
14.000000	0.482403
14.100000	0.482461
14.200000	0.482519
14.300000	0.482576
14.400000	0.482632
14.500000	0.482688
14.600000	0.482743
14.700000	0.482797
14.800000	0.482850
14.900000	0.482903
15.000000	0.482955
15.100000	0.483006
15.200000	0.483057
15.300000	0.483107
15.400000	0.483156
15.500000	0.483205
15.600000	0.483253
15.700000	0.483301
15.800000	0.483348
15.900000	0.483394
16.000000	0.483440
16.100000	0.483486
16.200000	0.483530
16.300000	0.483575
16.400000	0.483619
16.500000	0.483662
16.600000	0.483705
16.700000	0.483747
16.800000	0.483789
16.900000	0.483830
17.000000	0.483871
17.100000	0.483911
17.200000	0.483951
17.300000	0.483991
17.400000	0.484030
17.500000	0.484069
17.600000	0.484107
17.700000	0.484145
17.800000	0.484182
17.900000	0.484219
18.000000	0.484256
18.100000	0.484292
18.200000	0.484328
18.300000	0.484363
18.400000	0.484398
18.500000	0.484433
18.600000	0.484467
18.700000	0.484501
18.800000	0.484535
18.900000	0.484568
19.000000	0.484601
19.100000	0.484634
19.200000	0.484666
19.300000	0.484698
19.400000	0.484730
19.500000	0.484761
19.600000	0.484793
19.700000	0.484823
19.800000	0.484854
19.900000	0.484884
20.000000	0.484914
20.100000	0.484943
20.200000	0.484973
20.300000	0.485002
20.400000	0.485030
20.500000	0.485059
20.600000	0.485087
20.700000	0.485115
20.800000	0.485143
20.900000	0.485170
21.000000	0.485197
21.100000	0.485224
21.200000	0.485251
21.300000	0.485277
21.400000	0.485304
21.500000	0.485330
21.600000	0.485355
21.700000	0.485381
21.800000	0.485406
21.900000	0.485431
22.000000	0.485456
22.100000	0.485481
22.200000	0.485505
22.300000	0.485529
22.400000	0.485553
22.500000	0.485577
22.600000	0.485600
22.700000	0.485624
22.800000	0.485647
22.900000	0.485670
23.000000	0.485693
23.100000	0.485715
23.200000	0.485738
23.300000	0.485760
23.400000	0.485782
23.500000	0.485804
23.600000	0.485825
23.700000	0.485847
23.800000	0.485868
23.900000	0.485889
24.000000	0.485910
24.100000	0.485931
24.200000	0.485952
24.300000	0.485972
24.400000	0.485993
24.500000	0.486013
24.600000	0.486033
24.700000	0.486053
24.800000	0.486072
24.900000	0.486092
25.000000	0.486111
25.100000	0.486130
25.200000	0.486149
25.300000	0.486168
25.400000	0.486187
25.500000	0.486206
25.600000	0.486224
25.700000	0.486243
25.800000	0.486261
25.900000	0.486279
26.000000	0.486297
26.100000	0.486315
26.200000	0.486332
26.300000	0.486350
26.400000	0.486367
26.500000	0.486385
26.600000	0.486402
26.700000	0.486419
26.800000	0.486436
26.900000	0.486452
27.000000	0.486469
27.100000	0.486486
27.200000	0.486502
27.300000	0.486518
27.400000	0.486535
27.500000	0.486551
27.600000	0.486567
27.700000	0.486582
27.800000	0.486598
27.900000	0.486614
28.000000	0.486629
28.100000	0.486645
28.200000	0.486660
28.300000	0.486675
28.400000	0.486690
28.500000	0.486705
28.600000	0.486720
28.700000	0.486735
28.800000	0.486750
28.900000	0.486764
29.000000	0.486779
29.100000	0.486793
29.200000	0.486808
29.300000	0.486822
29.400000	0.486836
29.500000	0.486850
29.600000	0.486864
29.700000	0.486878
29.800000	0.486891
29.900000	0.486905
30.000000	0.486919
30.100000	0.486932
30.200000	0.486945
30.300000	0.486959
30.400000	0.486972
30.500000	0.486985
30.600000	0.486998
30.700000	0.487011
30.800000	0.487024
30.900000	0.487037
31.000000	0.487050
31.100000	0.487062
31.200000	0.487075
31.300000	0.487087
31.400000	0.487100
31.500000	0.487112
31.600000	0.487124
31.700000	0.487136
31.800000	0.487149
31.900000	0.487161
32.000000	0.487172
32.100000	0.487184
32.200000	0.487196
32.300000	0.487208
32.400000	0.487220
32.500000	0.487231
32.600000	0.487243
32.700000	0.487254
32.800000	0.487266
32.900000	0.487277
33.000000	0.487288
33.100000	0.487299
33.200000	0.487310
33.300000	0.487322
33.400000	0.487332
33.500000	0.487343
33.600000	0.487354
33.700000	0.487365
33.800000	0.487376
33.900000	0.487387
34.000000	0.487397
34.100000	0.487408
34.200000	0.487418
34.300000	0.487429
34.400000	0.487439
34.500000	0.487449
34.600000	0.487460
34.700000	0.487470
34.800000	0.487480
34.900000	0.487490
35.000000	0.487500
35.100000	0.487510
35.200000	0.487520
35.300000	0.487530
35.400000	0.487540
35.500000	0.487549
35.600000	0.487559
35.700000	0.487569
35.800000	0.487578
35.900000	0.487588
36.000000	0.487597
36.100000	0.487607
36.200000	0.487616
36.300000	0.487625
36.400000	0.487635
36.500000	0.487644
36.600000	0.487653
36.700000	0.487662
36.800000	0.487671
36.900000	0.487680
37.000000	0.487689
37.100000	0.487698
37.200000	0.487707
37.300000	0.487716
37.400000	0.487725
37.500000	0.487734
37.600000	0.487742
37.700000	0.487751
37.800000	0.487760
37.900000	0.487768
38.000000	0.487777
38.100000	0.487785
38.200000	0.487794
38.300000	0.487802
38.400000	0.487810
38.500000	0.487819
38.600000	0.487827
38.700000	0.487835
38.800000	0.487843
38.900000	0.487852
39.000000	0.487860
39.100000	0.487868
39.200000	0.487876
39.300000	0.487884
39.400000	0.487892
39.500000	0.487900
39.600000	0.487908
39.700000	0.487915
39.800000	0.487923
39.900000	0.487931
40.000000	0.487939
40.100000	0.487946
40.200000	0.487954
40.300000	0.487962
40.400000	0.487969
40.500000	0.487977
40.600000	0.487984
40.700000	0.487992
40.800000	0.487999
40.900000	0.488006
41.000000	0.488014
41.100000	0.488021
41.200000	0.488028
41.300000	0.488036
41.400000	0.488043
41.500000	0.488050
41.600000	0.488057
41.700000	0.488064
41.800000	0.488071
41.900000	0.488078
42.000000	0.488085
42.100000	0.488092
42.200000	0.488099
42.300000	0.488106
42.400000	0.488113
42.500000	0.488120
42.600000	0.488127
42.700000	0.488133
42.800000	0.488140
42.900000	0.488147
43.000000	0.488154
43.100000	0.488160
43.200000	0.488167
43.300000	0.488173
43.400000	0.488180
43.500000	0.488187
43.600000	0.488193
43.700000	0.488200
43.800000	0.488206
43.900000	0.488212
44.000000	0.488219
44.100000	0.488225
44.200000	0.488232
44.300000	0.488238
44.400000	0.488244
44.500000	0.488250
44.600000	0.488257
44.700000	0.488263
44.800000	0.488269
44.900000	0.488275
45.000000	0.488281
45.100000	0.488287
45.200000	0.488293
45.300000	0.488299
45.400000	0.488305
45.500000	0.488311
45.600000	0.488317
45.700000	0.488323
45.800000	0.488329
45.900000	0.488335
46.000000	0.488341
46.100000	0.488347
46.200000	0.488353
46.300000	0.488358
46.400000	0.488364
46.500000	0.488370
46.600000	0.488376
46.700000	0.488381
46.800000	0.488387
46.900000	0.488393
47.000000	0.488398
47.100000	0.488404
47.200000	0.488409
47.300000	0.488415
47.400000	0.488420
47.500000	0.488426
47.600000	0.488431
47.700000	0.488437
47.800000	0.488442
47.900000	0.488448
48.000000	0.488453
48.100000	0.488458
48.200000	0.488464
48.300000	0.488469
48.400000	0.488474
48.500000	0.488480
48.600000	0.488485
48.700000	0.488490
48.800000	0.488495
48.900000	0.488501
49.000000	0.488506
49.100000	0.488511
49.200000	0.488516
49.300000	0.488521
49.400000	0.488526
49.500000	0.488531
49.600000	0.488536
49.700000	0.488541
49.800000	0.488546
49.900000	0.488551
50.000000	0.488556
50.100000	0.488561
50.200000	0.488566
50.300000	0.488571
50.400000	0.488576
50.500000	0.488581
50.600000	0.488586
50.700000	0.488591
50.800000	0.488595
50.900000	0.488600
51.000000	0.488605
51.100000	0.488610
51.200000	0.488614
51.300000	0.488619
51.400000	0.488624
51.500000	0.488629
51.600000	0.488633
51.700000	0.488638
51.800000	0.488643
51.900000	0.488647
52.000000	0.488652
52.100000	0.488656
52.200000	0.488661
52.300000	0.488665
52.400000	0.488670
52.500000	0.488674
52.600000	0.488679
52.700000	0.488683
52.800000	0.488688
52.900000	0.488692
53.000000	0.488697
53.100000	0.488701
53.200000	0.488706
53.300000	0.488710
53.400000	0.488714
53.500000	0.488719
53.600000	0.488723
53.700000	0.488727
53.800000	0.488732
53.900000	0.488736
54.000000	0.488740
54.100000	0.488744
54.200000	0.488749
54.300000	0.488753
54.400000	0.488757
54.500000	0.488761
54.600000	0.488765
54.700000	0.488770
54.800000	0.488774
54.900000	0.488778
55.000000	0.488782
55.100000	0.488786
55.200000	0.488790
55.300000	0.488794
55.400000	0.488798
55.500000	0.488802
55.600000	0.488806
55.700000	0.488810
55.800000	0.488814
55.900000	0.488818
56.000000	0.488822
56.100000	0.488826
56.200000	0.488830
56.300000	0.488834
56.400000	0.488838
56.500000	0.488842
56.600000	0.488846
56.700000	0.488850
56.800000	0.488854
56.900000	0.488858
57.000000	0.488861
57.100000	0.488865
57.200000	0.488869
57.300000	0.488873
57.400000	0.488877
57.500000	0.488880
57.600000	0.488884
57.700000	0.488888
57.800000	0.488892
57.900000	0.488895
58.000000	0.488899
58.100000	0.488903
58.200000	0.488906
58.300000	0.488910
58.400000	0.488914
58.500000	0.488917
58.600000	0.488921
58.700000	0.488925
58.800000	0.488928
58.900000	0.488932
59.000000	0.488935
59.100000	0.488939
59.200000	0.488943
59.300000	0.488946
59.400000	0.488950
59.500000	0.488953
59.600000	0.488957
59.700000	0.488960
59.800000	0.488964
59.900000	0.488967
60.000000	0.488971
60.100000	0.488974
60.200000	0.488977
60.300000	0.488981
60.400000	0.488984
60.500000	0.488988
60.600000	0.488991
60.700000	0.488995
60.800000	0.488998
60.900000	0.489001
61.000000	0.489005
61.100000	0.489008
61.200000	0.489011
61.300000	0.489015
61.400000	0.489018
61.500000	0.489021
61.600000	0.489025
61.700000	0.489028
61.800000	0.489031
61.900000	0.489034
62.000000	0.489038
62.100000	0.489041
62.200000	0.489044
62.300000	0.489047
62.400000	0.489050
62.500000	0.489054
62.600000	0.489057
62.700000	0.489060
62.800000	0.489063
62.900000	0.489066
63.000000	0.489070
63.100000	0.489073
63.200000	0.489076
63.300000	0.489079
63.400000	0.489082
63.500000	0.489085
63.600000	0.489088
63.700000	0.489091
63.800000	0.489094
63.900000	0.489097
64.000000	0.489100
64.100000	0.489103
64.200000	0.489107
64.300000	0.489110
64.400000	0.489113
64.500000	0.489116
64.600000	0.489119
64.700000	0.489122
64.800000	0.489125
64.900000	0.489127
65.000000	0.489130
65.100000	0.489133
65.200000	0.489136
65.300000	0.489139
65.400000	0.489142
65.500000	0.489145
65.600000	0.489148
65.700000	0.489151
65.800000	0.489154
65.900000	0.489157
66.000000	0.489160
66.100000	0.489162
66.200000	0.489165
66.300000	0.489168
66.400000	0.489171
66.500000	0.489174
66.600000	0.489177
66.700000	0.489179
66.800000	0.489182
66.900000	0.489185
67.000000	0.489188
67.100000	0.489191
67.200000	0.489193
67.300000	0.489196
67.400000	0.489199
67.500000	0.489202
67.600000	0.489204
67.700000	0.489207
67.800000	0.489210
67.900000	0.489212
68.000000	0.489215
68.100000	0.489218
68.200000	0.489221
68.300000	0.489223
68.400000	0.489226
68.500000	0.489229
68.600000	0.489231
68.700000	0.489234
68.800000	0.489237
68.900000	0.489239
69.000000	0.489242
69.100000	0.489244
69.200000	0.489247
69.300000	0.489250
69.400000	0.489252
69.500000	0.489255
69.600000	0.489257
69.700000	0.489260
69.800000	0.489263
69.900000	0.489265
70.000000	0.489268
70.100000	0.489270
70.200000	0.489273
70.300000	0.489275
70.400000	0.489278
70.500000	0.489280
70.600000	0.489283
70.700000	0.489285
70.800000	0.489288
70.900000	0.489290
71.000000	0.489293
71.100000	0.489295
71.200000	0.489298
71.300000	0.489300
71.400000	0.489303
71.500000	0.489305
71.600000	0.489308
71.700000	0.489310
71.800000	0.489312
71.900000	0.489315
72.000000	0.489317
72.100000	0.489320
72.200000	0.489322
72.300000	0.489324
72.400000	0.489327
72.500000	0.489329
72.600000	0.489332
72.700000	0.489334
72.800000	0.489336
72.900000	0.489339
73.000000	0.489341
73.100000	0.489343
73.200000	0.489346
73.300000	0.489348
73.400000	0.489350
73.500000	0.489353
73.600000	0.489355
73.700000	0.489357
73.800000	0.489360
73.900000	0.489362
74.000000	0.489364
74.100000	0.489367
74.200000	0.489369
74.300000	0.489371
74.400000	0.489373
74.500000	0.489376
74.600000	0.489378
74.700000	0.489380
74.800000	0.489382
74.900000	0.489385
75.000000	0.489387
75.100000	0.489389
75.200000	0.489391
75.300000	0.489393
75.400000	0.489396
75.500000	0.489398
75.600000	0.489400
75.700000	0.489402
75.800000	0.489404
75.900000	0.489407
76.000000	0.489409
76.100000	0.489411
76.200000	0.489413
76.300000	0.489415
76.400000	0.489417
76.500000	0.489420
76.600000	0.489422
76.700000	0.489424
76.800000	0.489426
76.900000	0.489428
77.000000	0.489430
77.100000	0.489432
77.200000	0.489434
77.300000	0.489436
77.400000	0.489439
77.500000	0.489441
77.600000	0.489443
77.700000	0.489445
77.800000	0.489447
77.900000	0.489449
78.000000	0.489451
78.100000	0.489453
78.200000	0.489455
78.300000	0.489457
78.400000	0.489459
78.500000	0.489461
78.600000	0.489463
78.700000	0.489465
78.800000	0.489467
78.900000	0.489469
79.000000	0.489471
79.100000	0.489473
79.200000	0.489475
79.300000	0.489477
79.400000	0.489479
79.500000	0.489481
79.600000	0.489483
79.700000	0.489485
79.800000	0.489487
79.900000	0.489489
80.000000	0.489491
80.100000	0.489493
80.200000	0.489495
80.300000	0.489497
80.400000	0.489499
80.500000	0.489501
80.600000	0.489503
80.700000	0.489505
80.800000	0.489507
80.900000	0.489509
81.000000	0.489510
81.100000	0.489512
81.200000	0.489514
81.300000	0.489516
81.400000	0.489518
81.500000	0.489520
81.600000	0.489522
81.700000	0.489524
81.800000	0.489526
81.900000	0.489527
82.000000	0.489529
82.100000	0.489531
82.200000	0.489533
82.300000	0.489535
82.400000	0.489537
82.500000	0.489539
82.600000	0.489540
82.700000	0.489542
82.800000	0.489544
82.900000	0.489546
83.000000	0.489548
83.100000	0.489550
83.200000	0.489551
83.300000	0.489553
83.400000	0.489555
83.500000	0.489557
83.600000	0.489559
83.700000	0.489560
83.800000	0.489562
83.900000	0.489564
84.000000	0.489566
84.100000	0.489568
84.200000	0.489569
84.300000	0.489571
84.400000	0.489573
84.500000	0.489575
84.600000	0.489576
84.700000	0.489578
84.800000	0.489580
84.900000	0.489582
85.000000	0.489583
85.100000	0.489585
85.200000	0.489587
85.300000	0.489589
85.400000	0.489590
85.500000	0.489592
85.600000	0.489594
85.700000	0.489595
85.800000	0.489597
85.900000	0.489599
86.000000	0.489600
86.100000	0.489602
86.200000	0.489604
86.300000	0.489606
86.400000	0.489607
86.500000	0.489609
86.600000	0.489611
86.700000	0.489612
86.800000	0.489614
86.900000	0.489616
87.000000	0.489617
87.100000	0.489619
87.200000	0.489621
87.300000	0.489622
87.400000	0.489624
87.500000	0.489626
87.600000	0.489627
87.700000	0.489629
87.800000	0.489630
87.900000	0.489632
88.000000	0.489634
88.100000	0.489635
88.200000	0.489637
88.300000	0.489639
88.400000	0.489640
88.500000	0.489642
88.600000	0.489643
88.700000	0.489645
88.800000	0.489647
88.900000	0.489648
89.000000	0.489650
89.100000	0.489651
89.200000	0.489653
89.300000	0.489654
89.400000	0.489656
89.500000	0.489658
89.600000	0.489659
89.700000	0.489661
89.800000	0.489662
89.900000	0.489664
90.000000	0.489665
90.100000	0.489667
90.200000	0.489668
90.300000	0.489670
90.400000	0.489672
90.500000	0.489673
90.600000	0.489675
90.700000	0.489676
90.800000	0.489678
90.900000	0.489679
91.000000	0.489681
91.100000	0.489682
91.200000	0.489684
91.300000	0.489685
91.400000	0.489687
91.500000	0.489688
91.600000	0.489690
91.700000	0.489691
91.800000	0.489693
91.900000	0.489694
92.000000	0.489696
92.100000	0.489697
92.200000	0.489699
92.300000	0.489700
92.400000	0.489702
92.500000	0.489703
92.600000	0.489705
92.700000	0.489706
92.800000	0.489707
92.900000	0.489709
93.000000	0.489710
93.100000	0.489712
93.200000	0.489713
93.300000	0.489715
93.400000	0.489716
93.500000	0.489718
93.600000	0.489719
93.700000	0.489720
93.800000	0.489722
93.900000	0.489723
94.000000	0.489725
94.100000	0.489726
94.200000	0.489728
94.300000	0.489729
94.400000	0.489730
94.500000	0.489732
94.600000	0.489733
94.700000	0.489735
94.800000	0.489736
94.900000	0.489737
95.000000	0.489739
95.100000	0.489740
95.200000	0.489742
95.300000	0.489743
95.400000	0.489744
95.500000	0.489746
95.600000	0.489747
95.700000	0.489748
95.800000	0.489750
95.900000	0.489751
96.000000	0.489753
96.100000	0.489754
96.200000	0.489755
96.300000	0.489757
96.400000	0.489758
96.500000	0.489759
96.600000	0.489761
96.700000	0.489762
96.800000	0.489763
96.900000	0.489765
97.000000	0.489766
97.100000	0.489767
97.200000	0.489769
97.300000	0.489770
97.400000	0.489771
97.500000	0.489773
97.600000	0.489774
97.700000	0.489775
97.800000	0.489777
97.900000	0.489778
98.000000	0.489779
98.100000	0.489781
98.200000	0.489782
98.300000	0.489783
98.400000	0.489785
98.500000	0.489786
98.600000	0.489787
98.700000	0.489788
98.800000	0.489790
98.900000	0.489791
99.000000	0.489792
99.100000	0.489794
99.200000	0.489795
99.300000	0.489796
99.400000	0.489797
99.500000	0.489799
99.600000	0.489800
99.700000	0.489801
99.800000	0.489802
99.900000	0.489804
100.000000	0.489805

R8	R
0.000000	0.312500
0.100000	0.334430
0.200000	0.351562
0.300000	0.365317
0.400000	0.376603
0.500000	0.386029
0.600000	0.394022
0.700000	0.400884
0.800000	0.406840
0.900000	0.412058
1.000000	0.416667
1.100000	0.420768
1.200000	0.424440
1.300000	0.427748
1.400000	0.430743
1.500000	0.433468
1.600000	0.435957
1.700000	0.438240
1.800000	0.440341
1.900000	0.442281
2.000000	0.444079
2.100000	0.445749
2.200000	0.447304
2.300000	0.448756
2.400000	0.450115
2.500000	0.451389
2.600000	0.452586
2.700000	0.453713
2.800000	0.454776
2.900000	0.455781
3.000000	0.456731
3.100000	0.457631
3.200000	0.458485
3.300000	0.459297
3.400000	0.460069
3.500000	0.460805
3.600000	0.461507
3.700000	0.462176
3.800000	0.462816
3.900000	0.463429
4.000000	0.464015
4.100000	0.464577
4.200000	0.465116
4.300000	0.465634
4.400000	0.466131
4.500000	0.466610
4.600000	0.467070
4.700000	0.467513
4.800000	0.467940
4.900000	0.468352
5.000000	0.468750
5.100000	0.469134
5.200000	0.469505
5.300000	0.469863
5.400000	0.470210
5.500000	0.470546
5.600000	0.470871
5.700000	0.471186
5.800000	0.471491
5.900000	0.471787
6.000000	0.472074
6.100000	0.472353
6.200000	0.472624
6.300000	0.472887
6.400000	0.473143
6.500000	0.473391
6.600000	0.473633
6.700000	0.473868
6.800000	0.474097
6.900000	0.474320
7.000000	0.474537
7.100000	0.474749
7.200000	0.474955
7.300000	0.475156
7.400000	0.475352
7.500000	0.475543
7.600000	0.475730
7.700000	0.475913
7.800000	0.476091
7.900000	0.476265
8.000000	0.476434
8.100000	0.476600
8.200000	0.476763
8.300000	0.476922
8.400000	0.477077
8.500000	0.477229
8.600000	0.477377
8.700000	0.477523
8.800000	0.477665
8.900000	0.477805
9.000000	0.477941
9.100000	0.478075
9.200000	0.478206
9.300000	0.478335
9.400000	0.478460
9.500000	0.478584
9.600000	0.478705
9.700000	0.478824
9.800000	0.478940
9.900000	0.479055
10.000000	0.479167
10.100000	0.479277
10.200000	0.479385
10.300000	0.479491
10.400000	0.479595
10.500000	0.479697
10.600000	0.479798
10.700000	0.479897
10.800000	0.479994
10.900000	0.480089
11.000000	0.480183
11.100000	0.480275
11.200000	0.480366
11.300000	0.480455
11.400000	0.480542
11.500000	0.480629
11.600000	0.480713
11.700000	0.480797
11.800000	0.480879
11.900000	0.480960
12.000000	0.481039
12.100000	0.481118
12.200000	0.481195
12.300000	0.481271
12.400000	0.481345
12.500000	0.481419
12.600000	0.481491
12.700000	0.481563
12.800000	0.481633
12.900000	0.481703
13.000000	0.481771
13.100000	0.481838
13.200000	0.481905
13.300000	0.481970
13.400000	0.482034
13.500000	0.482098
13.600000	0.482161
13.700000	0.482222
13.800000	0.482283
13.900000	0.482344
14.000000	0.482403
14.100000	0.482461
14.200000	0.482519
14.300000	0.482576
14.400000	0.482632
14.500000	0.482688
14.600000	0.482743
14.700000	0.482797
14.800000	0.482850
14.900000	0.482903
15.000000	0.482955
15.100000	0.483006
15.200000	0.483057
15.300000	0.483107
15.400000	0.483156
15.500000	0.483205
15.600000	0.483253
15.700000	0.483301
15.800000	0.483348
15.900000	0.483394
16.000000	0.483440
16.100000	0.483486
16.200000	0.483530
16.300000	0.483575
16.400000	0.483619
16.500000	0.483662
16.600000	0.483705
16.700000	0.483747
16.800000	0.483789
16.900000	0.483830
17.000000	0.483871
17.100000	0.483911
17.200000	0.483951
17.300000	0.483991
17.400000	0.484030
17.500000	0.484069
17.600000	0.484107
17.700000	0.484145
17.800000	0.484182
17.900000	0.484219
18.000000	0.484256
18.100000	0.484292
18.200000	0.484328
18.300000	0.484363
18.400000	0.484398
18.500000	0.484433
18.600000	0.484467
18.700000	0.484501
18.800000	0.484535
18.900000	0.484568
19.000000	0.484601
19.100000	0.484634
19.200000	0.484666
19.300000	0.484698
19.400000	0.484730
19.500000	0.484761
19.600000	0.484793
19.700000	0.484823
19.800000	0.484854
19.900000	0.484884
20.000000	0.484914
20.100000	0.484943
20.200000	0.484973
20.300000	0.485002
20.400000	0.485030
20.500000	0.485059
20.600000	0.485087
20.700000	0.485115
20.800000	0.485143
20.900000	0.485170
21.000000	0.485197
21.100000	0.485224
21.200000	0.485251
21.300000	0.485277
21.400000	0.485304
21.500000	0.485330
21.600000	0.485355
21.700000	0.485381
21.800000	0.485406
21.900000	0.485431
22.000000	0.485456
22.100000	0.485481
22.200000	0.485505
22.300000	0.485529
22.400000	0.485553
22.500000	0.485577
22.600000	0.485600
22.700000	0.485624
22.800000	0.485647
22.900000	0.485670
23.000000	0.485693
23.100000	0.485715
23.200000	0.485738
23.300000	0.485760
23.400000	0.485782
23.500000	0.485804
23.600000	0.485825
23.700000	0.485847
23.800000	0.485868
23.900000	0.485889
24.000000	0.485910
24.100000	0.485931
24.200000	0.485952
24.300000	0.485972
24.400000	0.485993
24.500000	0.486013
24.600000	0.486033
24.700000	0.486053
24.800000	0.486072
24.900000	0.486092
25.000000	0.486111
25.100000	0.486130
25.200000	0.486149
25.300000	0.486168
25.400000	0.486187
25.500000	0.486206
25.600000	0.486224
25.700000	0.486243
25.800000	0.486261
25.900000	0.486279
26.000000	0.486297
26.100000	0.486315
26.200000	0.486332
26.300000	0.486350
26.400000	0.486367
26.500000	0.486385
26.600000	0.486402
26.700000	0.486419
26.800000	0.486436
26.900000	0.486452
27.000000	0.486469
27.100000	0.486486
27.200000	0.486502
27.300000	0.486518
27.400000	0.486535
27.500000	0.486551
27.600000	0.486567
27.700000	0.486582
27.800000	0.486598
27.900000	0.486614
28.000000	0.486629
28.100000	0.486645
28.200000	0.486660
28.300000	0.486675
